year,month,neighbourhood,num_reviews,date
2018,01,Deurne Zuid Oost,1,2018-01-01
2018,01,Deurne Zuid West,5,2018-01-01
2018,01,Eilandje,24,2018-01-01
2018,01,Groenenhoek,5,2018-01-01
2018,01,Haringrode,13,2018-01-01
2018,01,Harmonie,15,2018-01-01
2018,01,Historisch Centrum,150,2018-01-01
2018,01,Hoboken - Centrum,4,2018-01-01
2018,01,Kiel,1,2018-01-01
2018,01,Markgrave,4,2018-01-01
2018,01,Middelheim,3,2018-01-01
2018,01,Nieuw - Kwartier West,1,2018-01-01
2018,01,Nieuw - Zuid,2,2018-01-01
2018,01,Oosterveld - Elsdonk,3,2018-01-01
2018,01,Oud - Berchem,10,2018-01-01
2018,01,Oud - Merksem,1,2018-01-01
2018,01,Petroleum - Zuid,3,2018-01-01
2018,01,Sint-Andries,21,2018-01-01
2018,01,Stadspark,29,2018-01-01
2018,01,Stuivenberg,22,2018-01-01
2018,01,Theaterbuurt-Meir,41,2018-01-01
2018,01,Tuinwijk,1,2018-01-01
2018,01,Universiteitsbuurt,74,2018-01-01
2018,01,Valaar,1,2018-01-01
2018,01,Wilrijk Centrum,1,2018-01-01
2018,01,Zuid,23,2018-01-01
2018,02,Amandus - Atheneum,62,2018-02-01
2018,02,Borgerhout Extra Muros,15,2018-02-01
2018,02,Borgerhout Intra Muros Noord,24,2018-02-01
2018,02,Borgerhout Intra Muros Zuid,22,2018-02-01
2018,02,Brederode,6,2018-02-01
2018,02,Centraal Station,36,2018-02-01
2018,02,Deurne Dorp - Gallifort,5,2018-02-01
2018,02,Deurne Noord,1,2018-02-01
2018,02,Deurne Zuid West,6,2018-02-01
2018,02,Eilandje,23,2018-02-01
2018,02,Ekeren Centrum,1,2018-02-01
2018,02,Groenenhoek,8,2018-02-01
2018,02,Haringrode,13,2018-02-01
2018,02,Harmonie,19,2018-02-01
2018,02,Historisch Centrum,131,2018-02-01
2018,02,Hoboken - Noord,1,2018-02-01
2018,02,Kiel,1,2018-02-01
2018,02,Markgrave,5,2018-02-01
2018,02,Middelheim,3,2018-02-01
2018,02,Oosterveld - Elsdonk,1,2018-02-01
2018,02,Oud - Berchem,10,2018-02-01
2018,02,Oud - Merksem,1,2018-02-01
2018,02,Petroleum - Zuid,2,2018-02-01
2018,02,Sint-Andries,33,2018-02-01
2018,02,Stadspark,32,2018-02-01
2018,02,Stuivenberg,24,2018-02-01
2018,02,Theaterbuurt-Meir,60,2018-02-01
2018,02,Universiteitsbuurt,84,2018-02-01
2018,02,Zuid,15,2018-02-01
2018,03,Amandus - Atheneum,91,2018-03-01
2018,03,Borgerhout Extra Muros,15,2018-03-01
2018,03,Borgerhout Intra Muros Noord,32,2018-03-01
2018,03,Borgerhout Intra Muros Zuid,38,2018-03-01
2018,03,Brederode,8,2018-03-01
2018,03,Centraal Station,45,2018-03-01
2018,03,Deurne Dorp - Gallifort,4,2018-03-01
2018,03,Deurne Noord,1,2018-03-01
2018,03,Deurne Oost,1,2018-03-01
2018,03,Deurne Zuid Oost,2,2018-03-01
2018,03,Deurne Zuid West,10,2018-03-01
2018,03,Eilandje,32,2018-03-01
2018,03,Groenenhoek,10,2018-03-01
2018,03,Haringrode,15,2018-03-01
2018,03,Harmonie,18,2018-03-01
2018,03,Historisch Centrum,167,2018-03-01
2018,03,Hoboken - Centrum,3,2018-03-01
2018,03,Hoboken - Noord,1,2018-03-01
2018,03,Kiel,1,2018-03-01
2018,03,Linkeroever,2,2018-03-01
2018,03,Markgrave,8,2018-03-01
2018,03,Merksem - Heide,2,2018-03-01
2018,03,Middelheim,3,2018-03-01
2018,03,Nieuw - Kwartier West,1,2018-03-01
2018,03,Nieuw - Zuid,3,2018-03-01
2018,03,Oosterveld - Elsdonk,2,2018-03-01
2018,03,Oud - Berchem,9,2018-03-01
2018,03,Oud - Merksem,1,2018-03-01
2018,03,Petroleum - Zuid,3,2018-03-01
2018,03,Sint-Andries,40,2018-03-01
2018,03,Stadspark,35,2018-03-01
2018,03,Stuivenberg,24,2018-03-01
2018,03,Tentoonstellingswijk,1,2018-03-01
2018,03,Theaterbuurt-Meir,77,2018-03-01
2018,03,Tuinwijk,6,2018-03-01
2018,03,Universiteitsbuurt,88,2018-03-01
2018,03,Valaar,1,2018-03-01
2018,03,Wilrijk Centrum,1,2018-03-01
2018,03,Zuid,29,2018-03-01
2018,04,Amandus - Atheneum,104,2018-04-01
2018,04,Borgerhout Extra Muros,22,2018-04-01
2018,04,Borgerhout Intra Muros Noord,32,2018-04-01
2018,04,Borgerhout Intra Muros Zuid,51,2018-04-01
2018,04,Brederode,9,2018-04-01
2018,04,Centraal Station,55,2018-04-01
2018,04,Dam,2,2018-04-01
2018,04,Deurne Dorp - Gallifort,2,2018-04-01
2018,04,Deurne Oost,1,2018-04-01
2018,04,Deurne Zuid Oost,2,2018-04-01
2018,04,Deurne Zuid West,20,2018-04-01
2018,04,Eilandje,34,2018-04-01
2018,04,Groenenhoek,7,2018-04-01
2018,04,Haringrode,27,2018-04-01
2018,04,Harmonie,31,2018-04-01
2018,04,Historisch Centrum,196,2018-04-01
2018,04,Hoboken - Centrum,1,2018-04-01
2018,04,Kiel,1,2018-04-01
2018,04,Linkeroever,2,2018-04-01
2018,04,Markgrave,10,2018-04-01
2018,04,Merksem - Heide,8,2018-04-01
2018,04,Middelheim,4,2018-04-01
2018,04,Nieuw - Kwartier West,1,2018-04-01
2018,04,Nieuw - Zuid,3,2018-04-01
2018,04,Oud - Berchem,17,2018-04-01
2018,04,Oud - Merksem,2,2018-04-01
2018,04,Petroleum - Zuid,4,2018-04-01
2018,04,Sint-Andries,56,2018-04-01
2018,04,Stadspark,65,2018-04-01
2018,04,Stuivenberg,31,2018-04-01
2018,04,Tentoonstellingswijk,4,2018-04-01
2018,04,Theaterbuurt-Meir,98,2018-04-01
2018,04,Universiteitsbuurt,113,2018-04-01
2018,04,Zuid,37,2018-04-01
2018,04,Zurenborg,3,2018-04-01
2018,05,Amandus - Atheneum,107,2018-05-01
2018,05,Borgerhout Extra Muros,22,2018-05-01
2018,05,Borgerhout Intra Muros Noord,35,2018-05-01
2018,05,Borgerhout Intra Muros Zuid,39,2018-05-01
2018,05,Brederode,10,2018-05-01
2018,05,Centraal Station,35,2018-05-01
2018,05,Dam,2,2018-05-01
2018,05,Deurne Dorp - Gallifort,6,2018-05-01
2018,05,Deurne Zuid Oost,12,2018-05-01
2018,05,Deurne Zuid West,16,2018-05-01
2018,05,Eilandje,38,2018-05-01
2018,05,Ekeren Centrum,3,2018-05-01
2018,05,Groenenhoek,15,2018-05-01
2018,05,Haringrode,20,2018-05-01
2018,05,Harmonie,27,2018-05-01
2018,05,Historisch Centrum,189,2018-05-01
2018,05,Hoboken - Centrum,1,2018-05-01
2018,05,Kiel,2,2018-05-01
2018,05,Linkeroever,5,2018-05-01
2018,05,Markgrave,5,2018-05-01
2018,05,Merksem - Heide,11,2018-05-01
2018,05,Middelheim,3,2018-05-01
2018,05,Nieuw - Zuid,2,2018-05-01
2018,05,Oosterveld - Elsdonk,3,2018-05-01
2018,05,Oud - Berchem,14,2018-05-01
2018,05,Petroleum - Zuid,5,2018-05-01
2018,05,Polder,2,2018-05-01
2018,05,Sint-Andries,45,2018-05-01
2018,05,Stadspark,59,2018-05-01
2018,05,Stuivenberg,35,2018-05-01
2018,05,Tentoonstellingswijk,4,2018-05-01
2018,05,Theaterbuurt-Meir,111,2018-05-01
2018,05,Universiteitsbuurt,115,2018-05-01
2018,05,Wilrijk Centrum,2,2018-05-01
2018,05,Zuid,40,2018-05-01
2018,05,Zurenborg,1,2018-05-01
2018,06,Amandus - Atheneum,119,2018-06-01
2018,06,Borgerhout Extra Muros,21,2018-06-01
2018,06,Borgerhout Intra Muros Noord,23,2018-06-01
2018,06,Borgerhout Intra Muros Zuid,33,2018-06-01
2018,06,Brederode,9,2018-06-01
2018,06,Centraal Station,57,2018-06-01
2018,06,Dam,1,2018-06-01
2018,06,Deurne Dorp - Gallifort,3,2018-06-01
2018,06,Deurne Zuid Oost,9,2018-06-01
2018,06,Deurne Zuid West,17,2018-06-01
2018,06,Eilandje,27,2018-06-01
2018,06,Ekeren Centrum,1,2018-06-01
2018,06,Groenenhoek,11,2018-06-01
2018,06,Haringrode,25,2018-06-01
2018,06,Harmonie,27,2018-06-01
2018,06,Historisch Centrum,181,2018-06-01
2018,06,Hoboken - Centrum,3,2018-06-01
2018,06,Kiel,1,2018-06-01
2018,06,Linkeroever,5,2018-06-01
2018,06,Markgrave,5,2018-06-01
2018,06,Merksem - Heide,6,2018-06-01
2018,06,Middelheim,1,2018-06-01
2018,06,Nieuw - Kwartier Oost,1,2018-06-01
2018,06,Nieuw - Zuid,1,2018-06-01
2018,06,Oosterveld - Elsdonk,1,2018-06-01
2018,06,Oud - Berchem,26,2018-06-01
2018,06,Sint-Andries,43,2018-06-01
2018,06,Stadspark,37,2018-06-01
2018,06,Stuivenberg,31,2018-06-01
2018,06,Tentoonstellingswijk,5,2018-06-01
2018,06,Theaterbuurt-Meir,100,2018-06-01
2018,06,Tuinwijk,6,2018-06-01
2018,06,Universiteitsbuurt,112,2018-06-01
2018,06,Zuid,34,2018-06-01
2018,07,Amandus - Atheneum,120,2018-07-01
2018,07,Borgerhout Extra Muros,19,2018-07-01
2018,07,Borgerhout Intra Muros Noord,35,2018-07-01
2018,07,Borgerhout Intra Muros Zuid,44,2018-07-01
2018,07,Brederode,17,2018-07-01
2018,07,Centraal Station,64,2018-07-01
2018,07,Dam,2,2018-07-01
2018,07,Deurne Dorp - Gallifort,2,2018-07-01
2018,07,Deurne Zuid Oost,13,2018-07-01
2018,07,Deurne Zuid West,30,2018-07-01
2018,07,Eilandje,38,2018-07-01
2018,07,Ekeren Centrum,1,2018-07-01
2018,07,Groenenhoek,14,2018-07-01
2018,07,Haringrode,24,2018-07-01
2018,07,Harmonie,29,2018-07-01
2018,07,Historisch Centrum,221,2018-07-01
2018,07,Hoboken - Centrum,3,2018-07-01
2018,07,Hoboken - Noord,1,2018-07-01
2018,07,Hoogte,3,2018-07-01
2018,07,Kiel,2,2018-07-01
2018,07,Linkeroever,8,2018-07-01
2018,07,Markgrave,16,2018-07-01
2018,07,Merksem - Heide,5,2018-07-01
2018,07,Middelheim,6,2018-07-01
2018,07,Nieuw - Zuid,1,2018-07-01
2018,07,Oosterveld - Elsdonk,7,2018-07-01
2018,07,Oud - Berchem,32,2018-07-01
2018,07,Oud - Merksem,7,2018-07-01
2018,07,Petroleum - Zuid,4,2018-07-01
2018,07,Polder,1,2018-07-01
2018,07,Sint-Andries,54,2018-07-01
2018,07,Stadspark,38,2018-07-01
2018,07,Stuivenberg,48,2018-07-01
2018,07,Tentoonstellingswijk,3,2018-07-01
2018,07,Theaterbuurt-Meir,119,2018-07-01
2018,07,Tuinwijk,15,2018-07-01
2018,07,Universiteitsbuurt,166,2018-07-01
2018,07,Valaar,1,2018-07-01
2018,07,Wilrijk Centrum,4,2018-07-01
2018,07,Zuid,43,2018-07-01
2018,07,Zurenborg,6,2018-07-01
2018,08,Amandus - Atheneum,128,2018-08-01
2018,08,Borgerhout Extra Muros,21,2018-08-01
2018,08,Borgerhout Intra Muros Noord,23,2018-08-01
2018,08,Borgerhout Intra Muros Zuid,50,2018-08-01
2018,08,Brederode,9,2018-08-01
2018,08,Centraal Station,84,2018-08-01
2018,08,Deurne Dorp - Gallifort,4,2018-08-01
2018,08,Deurne Zuid Oost,11,2018-08-01
2018,08,Deurne Zuid West,19,2018-08-01
2018,08,Eilandje,29,2018-08-01
2018,08,Groenenhoek,10,2018-08-01
2018,08,Haringrode,23,2018-08-01
2018,08,Harmonie,23,2018-08-01
2018,08,Historisch Centrum,215,2018-08-01
2018,08,Hoboken - Centrum,7,2018-08-01
2018,08,Kiel,8,2018-08-01
2018,08,Linkeroever,8,2018-08-01
2018,08,Markgrave,11,2018-08-01
2018,08,Merksem - Heide,5,2018-08-01
2018,08,Middelheim,7,2018-08-01
2018,08,Nieuw - Kwartier Oost,5,2018-08-01
2018,08,Oosterveld - Elsdonk,5,2018-08-01
2018,08,Oud - Berchem,21,2018-08-01
2018,08,Oud - Merksem,5,2018-08-01
2018,08,Petroleum - Zuid,1,2018-08-01
2018,08,Sint-Andries,68,2018-08-01
2018,08,Stadspark,37,2018-08-01
2018,08,Stuivenberg,44,2018-08-01
2018,08,Tentoonstellingswijk,3,2018-08-01
2018,08,Theaterbuurt-Meir,125,2018-08-01
2018,08,Tuinwijk,19,2018-08-01
2018,08,Universiteitsbuurt,140,2018-08-01
2018,08,Wilrijk Centrum,8,2018-08-01
2018,08,Zuid,36,2018-08-01
2018,08,Zurenborg,1,2018-08-01
2018,09,Amandus - Atheneum,120,2018-09-01
2018,09,Borgerhout Extra Muros,22,2018-09-01
2018,09,Borgerhout Intra Muros Noord,30,2018-09-01
2018,09,Borgerhout Intra Muros Zuid,41,2018-09-01
2018,09,Brederode,7,2018-09-01
2018,09,Centraal Station,67,2018-09-01
2018,09,Dam,4,2018-09-01
2018,09,Deurne Dorp - Gallifort,5,2018-09-01
2018,09,Deurne Noord,1,2018-09-01
2018,09,Deurne Zuid Oost,5,2018-09-01
2018,09,Deurne Zuid West,22,2018-09-01
2018,09,Eilandje,29,2018-09-01
2018,09,Ekeren Centrum,4,2018-09-01
2018,09,Groenenhoek,11,2018-09-01
2018,09,Haringrode,22,2018-09-01
2018,09,Harmonie,30,2018-09-01
2018,09,Historisch Centrum,184,2018-09-01
2018,09,Hoboken - Centrum,2,2018-09-01
2018,09,Hoogte,1,2018-09-01
2018,09,Kiel,7,2018-09-01
2018,09,Linkeroever,12,2018-09-01
2018,09,Markgrave,7,2018-09-01
2018,09,Merksem - Heide,2,2018-09-01
2018,09,Middelheim,4,2018-09-01
2018,09,Nieuw - Kwartier Oost,12,2018-09-01
2018,09,Nieuw - Zuid,1,2018-09-01
2018,09,Oosterveld - Elsdonk,4,2018-09-01
2018,09,Oud - Berchem,17,2018-09-01
2018,09,Oud - Merksem,4,2018-09-01
2018,09,Petroleum - Zuid,2,2018-09-01
2018,09,Polder,1,2018-09-01
2018,09,Sint-Andries,40,2018-09-01
2018,09,Stadspark,31,2018-09-01
2018,09,Stuivenberg,36,2018-09-01
2018,09,Tentoonstellingswijk,2,2018-09-01
2018,09,Theaterbuurt-Meir,116,2018-09-01
2018,09,Tuinwijk,10,2018-09-01
2018,09,Universiteitsbuurt,132,2018-09-01
2018,09,Valaar,1,2018-09-01
2018,09,Wilrijk Centrum,2,2018-09-01
2018,09,Zuid,24,2018-09-01
2018,09,Zurenborg,4,2018-09-01
2018,10,Amandus - Atheneum,124,2018-10-01
2018,10,Borgerhout Extra Muros,22,2018-10-01
2018,10,Borgerhout Intra Muros Noord,29,2018-10-01
2018,10,Borgerhout Intra Muros Zuid,37,2018-10-01
2018,10,Brederode,19,2018-10-01
2018,10,Centraal Station,63,2018-10-01
2018,10,Dam,3,2018-10-01
2018,10,Deurne Dorp - Gallifort,6,2018-10-01
2018,10,Deurne Oost,7,2018-10-01
2018,10,Deurne Zuid Oost,9,2018-10-01
2018,10,Deurne Zuid West,21,2018-10-01
2018,10,Eilandje,38,2018-10-01
2018,10,Ekeren Centrum,10,2018-10-01
2018,10,Groenenhoek,8,2018-10-01
2018,10,Haringrode,24,2018-10-01
2018,10,Harmonie,27,2018-10-01
2018,10,Historisch Centrum,226,2018-10-01
2018,10,Hoboken - Centrum,3,2018-10-01
2018,10,Hoogte,1,2018-10-01
2018,10,Kiel,8,2018-10-01
2018,10,Linkeroever,8,2018-10-01
2018,10,Markgrave,6,2018-10-01
2018,10,Merksem - Heide,2,2018-10-01
2018,10,Middelheim,6,2018-10-01
2018,10,Nieuw - Kwartier Oost,4,2018-10-01
2018,10,Nieuw - Zuid,3,2018-10-01
2018,10,Oosterveld - Elsdonk,4,2018-10-01
2018,10,Oud - Berchem,12,2018-10-01
2018,10,Oud - Merksem,10,2018-10-01
2018,10,Petroleum - Zuid,2,2018-10-01
2018,10,Sint-Andries,56,2018-10-01
2018,10,Stadspark,45,2018-10-01
2018,10,Stuivenberg,43,2018-10-01
2018,10,Tentoonstellingswijk,2,2018-10-01
2018,10,Theaterbuurt-Meir,141,2018-10-01
2018,10,Tuinwijk,14,2018-10-01
2018,10,Universiteitsbuurt,116,2018-10-01
2018,10,Valaar,1,2018-10-01
2018,10,Wilrijk Centrum,3,2018-10-01
2018,10,Zuid,30,2018-10-01
2018,10,Zurenborg,7,2018-10-01
2018,11,Amandus - Atheneum,102,2018-11-01
2018,11,Borgerhout Extra Muros,15,2018-11-01
2018,11,Borgerhout Intra Muros Noord,45,2018-11-01
2018,11,Borgerhout Intra Muros Zuid,35,2018-11-01
2018,11,Brederode,18,2018-11-01
2018,11,Centraal Station,57,2018-11-01
2018,11,Dam,6,2018-11-01
2018,11,Deurne Dorp - Gallifort,6,2018-11-01
2018,11,Deurne Oost,8,2018-11-01
2018,11,Deurne Zuid Oost,11,2018-11-01
2018,11,Deurne Zuid West,13,2018-11-01
2018,11,Eilandje,23,2018-11-01
2018,11,Ekeren Centrum,1,2018-11-01
2018,11,Groenenhoek,7,2018-11-01
2018,11,Haringrode,15,2018-11-01
2018,11,Harmonie,19,2018-11-01
2018,11,Historisch Centrum,197,2018-11-01
2018,11,Hoboken - Centrum,1,2018-11-01
2018,11,Hoogte,4,2018-11-01
2018,11,Kiel,5,2018-11-01
2018,11,Linkeroever,6,2018-11-01
2018,11,Markgrave,7,2018-11-01
2018,11,Merksem - Heide,2,2018-11-01
2018,11,Middelheim,3,2018-11-01
2018,11,Nieuw - Kwartier Oost,3,2018-11-01
2018,11,Nieuw - Zuid,7,2018-11-01
2018,11,Oosterveld - Elsdonk,1,2018-11-01
2018,11,Oud - Berchem,14,2018-11-01
2018,11,Oud - Merksem,5,2018-11-01
2018,11,Petroleum - Zuid,1,2018-11-01
2018,11,Polder,1,2018-11-01
2018,11,Sint-Andries,43,2018-11-01
2018,11,Stadspark,53,2018-11-01
2018,11,Stuivenberg,41,2018-11-01
2018,11,Theaterbuurt-Meir,109,2018-11-01
2018,11,Tuinwijk,10,2018-11-01
2018,11,Universiteitsbuurt,112,2018-11-01
2018,11,Valaar,2,2018-11-01
2018,11,Wilrijk Centrum,5,2018-11-01
2018,11,Zuid,28,2018-11-01
2018,11,Zurenborg,5,2018-11-01
2018,12,Amandus - Atheneum,141,2018-12-01
2018,12,Borgerhout Extra Muros,16,2018-12-01
2018,12,Borgerhout Intra Muros Noord,43,2018-12-01
2018,12,Borgerhout Intra Muros Zuid,34,2018-12-01
2018,12,Brederode,15,2018-12-01
2018,12,Centraal Station,67,2018-12-01
2018,12,Dam,7,2018-12-01
2018,12,Deurne Dorp - Gallifort,2,2018-12-01
2018,12,Deurne Noord,3,2018-12-01
2018,12,Deurne Oost,9,2018-12-01
2018,12,Deurne Zuid Oost,10,2018-12-01
2018,12,Deurne Zuid West,29,2018-12-01
2018,12,Eilandje,40,2018-12-01
2018,12,Ekeren Centrum,2,2018-12-01
2018,12,Groenenhoek,8,2018-12-01
2018,12,Haringrode,22,2018-12-01
2018,12,Harmonie,37,2018-12-01
2018,12,Historisch Centrum,221,2018-12-01
2018,12,Hoboken - Noord,1,2018-12-01
2018,12,Hoogte,4,2018-12-01
2018,12,Kiel,5,2018-12-01
2018,12,Linkeroever,12,2018-12-01
2018,12,Markgrave,7,2018-12-01
2018,12,Merksem - Heide,3,2018-12-01
2018,12,Middelheim,2,2018-12-01
2018,12,Nieuw - Kwartier Oost,3,2018-12-01
2018,12,Nieuw - Zuid,7,2018-12-01
2018,12,Oosterveld - Elsdonk,1,2018-12-01
2018,12,Oud - Berchem,22,2018-12-01
2018,12,Oud - Merksem,6,2018-12-01
2018,12,Sint-Andries,55,2018-12-01
2018,12,Stadspark,57,2018-12-01
2018,12,Stuivenberg,52,2018-12-01
2018,12,Tentoonstellingswijk,5,2018-12-01
2018,12,Theaterbuurt-Meir,130,2018-12-01
2018,12,Tuinwijk,11,2018-12-01
2018,12,Universiteitsbuurt,125,2018-12-01
2018,12,Valaar,1,2018-12-01
2018,12,Wilrijk Centrum,6,2018-12-01
2018,12,Zuid,40,2018-12-01
2018,12,Zurenborg,2,2018-12-01
2019,01,Amandus - Atheneum,94,2019-01-01
2019,01,Borgerhout Extra Muros,16,2019-01-01
2019,01,Borgerhout Intra Muros Noord,37,2019-01-01
2019,01,Borgerhout Intra Muros Zuid,22,2019-01-01
2019,01,Brederode,8,2019-01-01
2019,01,Centraal Station,45,2019-01-01
2019,01,Dam,6,2019-01-01
2019,01,Deurne Dorp - Gallifort,2,2019-01-01
2019,01,Deurne Oost,4,2019-01-01
2019,01,Deurne Zuid Oost,8,2019-01-01
2019,01,Deurne Zuid West,16,2019-01-01
2019,01,Eilandje,31,2019-01-01
2019,01,Ekeren Centrum,9,2019-01-01
2019,01,Groenenhoek,5,2019-01-01
2019,01,Haringrode,16,2019-01-01
2019,01,Harmonie,44,2019-01-01
2019,01,Historisch Centrum,210,2019-01-01
2019,01,Hoboken - Centrum,3,2019-01-01
2019,01,Hoogte,2,2019-01-01
2019,01,Kiel,6,2019-01-01
2019,01,Linkeroever,3,2019-01-01
2019,01,Markgrave,3,2019-01-01
2019,01,Merksem - Heide,6,2019-01-01
2019,01,Middelheim,1,2019-01-01
2019,01,Nieuw - Kwartier Oost,5,2019-01-01
2019,01,Nieuw - Kwartier West,2,2019-01-01
2019,01,Nieuw - Zuid,5,2019-01-01
2019,01,Oosterveld - Elsdonk,1,2019-01-01
2019,01,Oud - Berchem,13,2019-01-01
2019,01,Oud - Merksem,5,2019-01-01
2019,01,Petroleum - Zuid,4,2019-01-01
2019,01,Sint-Andries,47,2019-01-01
2019,01,Stadspark,44,2019-01-01
2019,01,Stuivenberg,33,2019-01-01
2019,01,Tentoonstellingswijk,2,2019-01-01
2019,01,Theaterbuurt-Meir,123,2019-01-01
2019,01,Tuinwijk,3,2019-01-01
2019,01,Universiteitsbuurt,118,2019-01-01
2019,01,Valaar,2,2019-01-01
2019,01,Wilrijk Centrum,5,2019-01-01
2019,01,Zuid,29,2019-01-01
2019,01,Zurenborg,2,2019-01-01
2019,02,Amandus - Atheneum,111,2019-02-01
2019,02,Borgerhout Extra Muros,9,2019-02-01
